episode,reward,M
490,1208.4964240775191,4
447,1184.1295370911917,4
1275,1574.9531113187666,4
320,1620.8903794984458,4
1288,1176.2258866412826,4
281,1758.0439352958715,4
1713,1723.6108863058716,4
860,1327.8375909276338,4
451,1717.5458725611277,4
486,1370.3567312466525,4
482,1294.9821072151872,4
1689,1593.0039011659194,4
2419,1607.3351877499204,4
327,963.8798098726024,4
469,803.9121140936902,4
26,1241.3973011220658,4
737,1365.5839943836074,4
656,1558.766014269124,4
124,1237.701515587258,4
27,1546.2916348157792,4
2356,1256.6852040631752,4
326,1156.7593673670285,4
537,1137.7716656262496,4
899,1193.768360194282,4
1570,1700.6608969586382,4
1612,1270.6319342406591,4
1606,1595.311209287422,4
382,1185.640748870289,4
396,1335.0688539033674,4
427,1547.2173838166211,4
553,1432.5696637042445,4
354,1109.9635550704359,4
1826,1591.3009534313019,4
422,1184.639757619659,4
1615,1641.1474060582905,4
436,1309.8412484153025,4
2081,1542.010517454921,4
1577,1212.3663490708227,4
768,1543.0964183213237,4
218,1147.0900187766044,4
1748,1567.661802863596,4
1774,1165.0802714179574,4
1953,1280.3566815916956,4
769,1342.264433494799,4
999,1230.1480835758175,4
78,1524.7093645862049,4
186,697.3997734898115,4
810,1069.6382984070278,4
2055,1220.8007860370965,4
555,1731.4911499815278,4
1004,1600.7732117086084,4
1038,1795.7079902038422,4
2083,1389.618429512365,4
1168,1199.7539194660249,4
808,1470.768757308265,4
767,1571.93209129319,4
565,774.8404086054495,4
1545,1560.033531375573,4
1586,1153.2560269688445,4
1394,1306.4253336803824,4
835,1133.8611717913188,4
374,1474.3812539741086,4
604,1112.2722121792717,4
200,1540.8498936795868,4
349,923.6926290964399,4
1387,1266.5371904134718,4
2088,1516.6876003773664,4
589,1382.0689168550814,4
1392,1467.3717039324551,4
212,1410.5265142391288,4
763,1247.4877134773778,4
159,1423.6218492390328,4
429,1372.9416470051306,4
102,1549.023576384203,4
1241,1262.1962652416787,4
1094,1379.9051659463614,4
275,932.3548703083104,4
2007,1684.9043493344884,4
315,1062.350127934378,4
1108,1264.4866538060699,4
317,1831.4856451158466,4
101,1300.5271089553592,4
934,1588.6136381334222,4
1295,1654.3244827057654,4
1732,1777.0374482394834,4
1055,1592.0259577812271,4
1445,1316.1479958316925,4
2164,1747.93108280359,4
474,1018.9723251715302,4
1333,1500.1383660055294,4
1469,1770.0058158741406,4
703,969.9782224560088,4
307,1396.9622982996234,4
339,1114.5459782839944,4
729,1410.660648179265,4
1053,1509.538530024644,4
660,1211.9184292366851,4
11,1309.0352726024194,4
476,1364.9533811922004,4
2386,1275.0054481283962,8
862,1421.5607401712257,8
137,824.3293780846857,8
2391,1385.428837193367,8
1303,1137.0284052791424,8
1713,1296.4259961279902,8
653,1759.2587772023016,8
2192,1122.5969738174383,8
492,1223.4478006463285,8
253,1315.3412144575725,8
508,1291.5865301821914,8
534,1213.9010348368715,8
1273,1507.023039855372,8
33,1478.824732012074,8
865,1540.8520185921607,8
1663,1450.4135613833735,8
2395,1335.1440685682167,8
697,1267.9358455396305,8
1729,1460.336797956445,8
655,1044.82740298377,8
24,1076.0668554234676,8
418,1502.2795456928513,8
80,944.3263168226068,8
632,1078.5415507426187,8
544,1037.827215542243,8
223,920.2651048298433,8
155,1651.1196351736435,8
1606,1380.1548949445166,8
369,1345.8972223348844,8
180,1279.0100306184936,8
631,1492.0079126477945,8
1572,1033.0313263169478,8
988,1300.2841151531059,8
1822,888.4061031837422,8
2481,1262.038270130881,8
740,1004.4454445556565,8
581,1340.2792920191298,8
556,1451.1204795008352,8
1985,1603.1985100088468,8
218,1224.0864780396512,8
543,1631.7168568646298,8
2451,1718.6663612523919,8
192,1166.0970261629911,8
838,1383.2911373868615,8
623,1501.883192745688,8
226,1188.4777284801828,8
839,1213.2666037655795,8
385,1208.8628958559614,8
1183,1357.8090354246797,8
834,1740.5988266280865,8
9,1252.6341186044092,8
348,798.796196301251,8
1355,1573.2683304777654,8
200,1323.0161719972546,8
1552,1212.7278966096092,8
605,1338.4427827220666,8
822,1219.2345007848942,8
2315,1192.9876210926766,8
58,1156.5600713859126,8
601,1236.4556626131216,8
211,1230.9091167927756,8
748,1360.4323865250988,8
628,1450.2523908315309,8
414,820.0556089473262,8
1409,1680.5160013877614,8
945,928.2511770725308,8
429,1159.9624167883494,8
314,1370.0203627866513,8
1094,1388.8710803102474,8
288,1772.5104393109982,8
1914,1200.5849148608106,8
886,1106.9085841006574,8
2028,1682.0573258676864,8
844,1036.0134634237954,8
1873,944.8249788431868,8
1456,1371.9280878483555,8
2360,1251.0049937054505,8
490,663.7549528340131,16
651,692.9251015956182,16
2230,1653.3210723216755,16
1667,1568.60510491921,16
732,819.4050328771158,16
524,908.6828116363076,16
1712,1270.9344611638676,16
1510,851.0552443402273,16
327,1538.9612447973511,16
2357,736.143386303818,16
736,1400.980632343902,16
456,1103.204752612773,16
279,798.9897505819866,16
319,1181.1877764776466,16
1940,1612.9049343094462,16
587,1025.396377548296,16
1821,874.7068654059723,16
816,1386.1516064197015,16
619,1190.8196154930706,16
2,676.0933387261774,16
195,1464.7995022781486,16
967,1411.642209270752,16
782,1168.5051417944528,16
190,910.2425704135388,16
1399,812.7735388067763,16
91,1325.8598564829815,16
1010,1647.2122136386645,16
2281,1216.1796542945365,16
411,1528.349278515631,16
983,981.2660110028903,16
773,1393.0414112429314,16
2272,1147.094229717302,16
612,641.3165145927885,16
2066,1682.348341104177,16
1221,1355.5803002875884,16
1792,1048.9062406326118,16
1744,906.3810431021002,16
1426,899.9913590638812,16
1156,1106.9091413554038,16
946,1527.120041525445,16
748,849.2677314233509,16
1557,1468.7038594518494,16
2499,1104.701925083108,16
602,1096.8884555009456,16
1583,1476.2940245988943,16
617,1206.8440827271456,16
314,772.0540493366133,16
1693,1424.3151877645969,16
1295,1089.6925957935111,16
2213,953.4256701553927,16
1727,1093.907453812853,16
470,727.3274235547898,16
676,684.4639956995792,16
703,1387.8985506540125,16
924,1091.4829737400646,16
305,893.1376186247536,16
715,1144.422909095358,16
714,1343.0227420753708,16
2412,1474.954728024872,16
490,1429.2105937020158,32
1089,968.6854072310597,32
241,1145.93271122205,32
1249,824.9351352151514,32
1101,1054.1690512316427,32
1539,1077.4823395030883,32
252,941.2466356608664,32
1529,1125.4499767607351,32
1926,1418.6444112720444,32
536,404.1265681921209,32
899,721.0929401000196,32
395,1073.3726111833141,32
95,788.8639944609697,32
817,654.7030322311922,32
807,1105.8027656691038,32
151,1062.380119222275,32
5,971.5995749413287,32
2243,1065.688102119827,32
781,1021.0196059358676,32
940,612.8746823145917,32
610,1282.9572940959595,32
1354,1055.9814846392844,32
167,1340.3965163784362,32
1783,1392.0225875740189,32
1782,579.9939835390243,32
1423,886.9502844296803,32
2289,1082.918113234874,32
1024,900.526792871555,32
923,1096.7557495872773,32
301,1233.0170862045857,32
1653,962.3423044929067,32
1119,1410.4117430353012,32
1509,931.8477945591424,32
528,1142.967238354154,32
305,1340.1506235185584,32
310,1473.3360216194696,32
255,625.4541321814078,64
1301,814.3647734124663,64
1498,1289.5600425437974,64
2420,1077.6682078007527,64
864,1594.28681962263,64
2381,546.8279090946088,64
419,978.5060789022293,64
803,1089.2920253716209,64
1163,731.1387260922506,64
2330,1223.040070104879,64
1615,1242.9799686497802,64
807,844.7320782530928,64
783,1049.7536040122957,64
231,904.5634292470744,64
999,1047.673436759509,64
1358,1048.3395880915004,64
623,1076.61039288678,64
795,1248.49485211032,64
144,980.7673240468563,64
2064,827.2051518318033,64
2138,847.6648104116194,64
1627,1223.1445067524262,64
604,1010.7296131450113,64
200,1118.7496718041448,64
1812,1152.7352496123408,64
1257,700.5220775904256,64
1680,911.3464650855873,64
